"Go Cuotas: Order canceled. Payment expiration time (%1 minutes)", "Go Cuotas: Orden Cancelada por Falta Pago / Pago Expirado (%1 minutos)"
"Widget Installments", "Widget Cuotas sin Interés"
"Add a Widget below the Add to Cart button with the price of the product in X interest-free installments", "Agrega un Widget debajo del botón 'Agregar al Carrito' con el precio del producto en X cuotas sin interés"
"Applies only on the Product Page (PDP)","Aplica únicamente en la Pagina del Producto (PDP)"
"Widgets Configuration", "Configuración de Widgets"
"Available variables:<br>%1 = Number of Installments<br>%2 = Installments Amount","Variables Disponibles:<br>%1 = Nro. de Cuotas<br>%2 = Importe de las Cuotas"
"Up to %1 INTEREST FREE installments of %2 with DEBIT CARD", "Hasta <strong>%1</strong> cuotas SIN INTERÉS de <strong>%2</strong> con <strong>Tarjeta de DÉBITO</strong>"
"Number of Interest-Free Installments", "Número de Cuotas sin interés"
"Message to display in the widget","Mensaje visible para el Cliente. Ej.: Hasta 4 cuotas SIN INTERÉS de $1500 con Tarjeta de Débito"
"Widget Message", "Mensaje Widget"
"Number of maximum interest-free installments","Número de Cuotas MÁXIMAS sin interés"
"Enable Refunds","Permitir Reembolsos"
"Refunds Configuration","Configuración de Reembolsos"
"Maximum amount of days until refund is not accepted","Cantidad de Días permitidos para reembolso"
"It must be a number between 1 and 30","Debe ser un número entre 1 y 30"
"Sandbox Credentials", "Credenciales de Prueba"
"Refund ID: <b>%1</b>","ID del Reembolso: <b>%1</b>"
"Refund Amount: <b>%1</b>","Importe del Reembolso: <b>%1</b>"
"Refund Status: <b>%1</b>","Estado del Reembolso: <b>%1</b>"
"<b>Go Cuotas Payment Refund Information</b>","<b>Go Cuotas Reembolso de Pago</b>"
"Checkout Position","Posición en Checkout"
"Payment method position", "Posición del método de pago"
"Orders Configuration","Configuración de Pedidos"
"Status for Approved Orders","Estado para Pedidos Aprobados"
"Status for Rejected Orders","Estado para Pedidos Rechazados"
"Others Configurations","Otras Configuraciónes"
"<b class='donotchange'>DO NOT CHANGE</b>: Used to authenticate Go Cuotas responses. If you change it, the pending payments will be <b>CANCELED</b>","<b class='donotchange'>NO EDITAR</b>: Se utiliza para autenticar las peticiones de Go Cuotas. Si lo modificas las órdenes pendientes se <b>CANCELARÁN</b>"
"Up to <b>%1</b> interest-free installments of <b>%2</b>","Hasta <b>%1</b> cuotas sin interés de <b>%2</b>"
"Transaction ID: <b>%1</b>","Transacción ID: <b>%1</b>"
"Payment Status: <b>%1</b>","Estado del Pago: <b>%1</b>"
"Installments: <b>%1</b>","Cuotas: <b>%1</b>"
"Waiting time exceeded. Please try again.","Tiempo de espera superado. Por favor, reintente el pago."
"<b class='donotchange'>IMPORTANT</b>: On mobile devices, <b>Modal</b> mode will behave like <b>Redirect</b> mode.","<b class='donotchange'>IMPORTANTE</b>: En dispositivos móviles, el modo <b>Modal</b> se comportará como <b>Redirect</b>."
"Go Cuotas: Secret has been regenerated.","Go Cuotas: Secret regenerado exitosamente."
"Go Cuotas: Error regenerating the secret. Please try again.","Go Cuotas: Se produjo un error al regenerar el Secret. Intente nuevamente"
"Card Number: <b>%1</b>","Número de Tarjeta: <b>%1</b>"
"Card Name: <b>%1</b>","Entidad Bancaria: <b>%1</b>"
"Reason","Motivo"
"Payment canceled by Customer","Cancelado por el Cliente"
"Waiting time exceeded","Tiempo de espera excedido"
"Payment expiration time (%1 minutes)","Pago expirado (%1 minutos)"
"Reason: <b>%1</b><br>","Motivo: <b>%1</b><br>"
"<b class='donotchange'>ATTENTION</b>: Determines the timeout before an order is canceled due to lack of payment. The default is 30 minutes, but you can increase this limit. Remember, this is subject to the time set by GoCuotas","<b class='donotchange'>ATENCIÓN</b>: Determina el tiempo de espera antes de que un pedido sea cancelado por falta de pago. El valor predeterminado es de 30 minutos, pero puedes aumentar este límite. Recuerda que esto está sujeto al tiempo establecido por GoCuotas."
"The time must be expressed in minutes","El tiempo debe expresarse en minutos."
"Order Cancellation Timeout","Tiempo de Cancelación de Pedido"
"Cron Configuration","Configuración de Cron"
